date,month,T_max,T_min,Humidity_1,Humidity_2,WindSpeed,Sunshine Hours
29.0,3.0,-102.84527868287503,-141.38588348596758,-113.60375205331964,232.21127242664073,-5.023409118178051,-92.90031564907035
30.0,3.0,-63.0423654166319,-496.66769022293875,-153.38085524134874,-26.2242037041145,-39.60827222495197,-121.70204302303897
31.0,3.0,-56.03061391014714,-43.823110478901114,-160.4103568928142,-80.96092518962541,39.498612406634024,-84.80856624775227
1.0,4.0,-192.9320073665583,-108.66691999995246,-94.01746683717269,-318.90554230722336,-49.85167985619222,-70.10352731269207
2.0,4.0,-179.8980620067172,-205.7118851246883,-118.65090704649812,-106.43539748944512,11.717134135537092,25.367127571410073
3.0,4.0,-123.50387781421216,-122.4124636145928,-107.39294347851754,177.17793952896346,47.07446924417442,-0.7421784467821961
4.0,4.0,-136.3372872179256,-262.15477289248304,-177.335051239894,33.853940513105115,23.617652149410322,77.38963531857576
5.0,4.0,-126.03093578068675,-507.0127513120592,-344.1139290431744,-43.65015996835539,11.997955670273928,-90.58656086741824
6.0,4.0,-100.7643728727849,86.76788310760547,-183.84625723026838,-14.321340991055997,21.617266424432408,142.51199127659237
7.0,4.0,-168.04088893812843,-181.67860223997127,-176.0909358897817,-54.907687001417926,-3.7427876944326814,71.89178688453572
8.0,4.0,-157.2464918010876,64.58771337341739,-134.2960339006516,13.606575700382102,15.935490688074893,-169.37066145420656
9.0,4.0,-66.75698173589161,-337.8488288995452,-136.05957345035358,-162.44860932333916,17.690272033071867,-184.3312900425385
10.0,4.0,-42.21493928519423,171.9859594093408,-176.68734322226643,-148.39616889303647,36.433082056160195,190.17369299224234
11.0,4.0,-147.78845689073813,-720.3226420794381,-110.13264715557038,32.024809651820256,-2.83767599524901,-106.36371023692654
12.0,4.0,-94.78428768377564,317.3981043770414,-81.1870573473322,-115.48924845030558,21.10728309963743,-2.055594148252231
13.0,4.0,-112.0129762627738,925.0834311237002,-119.88599025013646,-36.993506649417334,11.767179016234694,-5.813693754009023
14.0,4.0,-107.74301854499345,-575.4180896186128,-199.74338099033162,-104.31210629094801,11.715021702798255,-38.51222058269205
15.0,4.0,-130.2250504311657,535.8091489634741,-140.1239056387672,-38.89052567407144,33.949722109915236,-24.223857035917113
16.0,4.0,-80.41953359630537,541.1498890191086,-214.75054196516083,107.08616454951614,31.283490964160904,-101.35825796289546
17.0,4.0,61.38718387624453,-457.70896412021,-133.54298138199633,142.13287217922976,19.26464137231549,206.00636930382979
18.0,4.0,-43.37352595657434,-720.1187860253744,-118.33609290989796,-290.0866086479705,6.094916000948331,-130.86792326064776
19.0,4.0,-174.14515360543345,327.4437845510146,-382.18559023382664,-170.50969729597904,1.6107709483076178,18.173828148127804
20.0,4.0,-84.4100852755171,-392.8633636686972,-286.455704314375,-77.57771100197314,19.941685534321838,-26.06610074285485
21.0,4.0,-467.08529982954457,-700.3677258551202,-192.8932468523829,-261.02006579991865,-9.674465271725726,-7.095943048524973
22.0,4.0,-158.80854470079396,119.19464502043245,-40.02734010774318,75.68948820867975,7.525225860374237,-53.00379681314488
23.0,4.0,6.588333352926815,-201.21584322676097,-110.19092010033049,-137.65800133823046,43.49116950684178,-73.5315823271399
24.0,4.0,-62.40411041539612,-78.27784250802807,-261.6163407219798,-149.67570887839636,0.49468235101907143,162.20629490731844
25.0,4.0,-189.12918383232022,435.55406646173304,-272.1489228447505,-199.1887913240721,-42.853731918006105,-20.928825595173397
26.0,4.0,74.39076652017866,-562.4616492753556,-94.62966366629968,-191.98580873259624,42.533563857586614,-13.77074817581662
27.0,4.0,62.57106357748333,-508.920702886101,-112.6496436183585,-36.51856413630815,19.945403101853593,160.39193893507758
28.0,4.0,-79.98658374707618,602.8777778283551,-220.98945913764922,33.698440013944655,19.542760587859586,-100.1800053122529
29.0,4.0,-301.7292654186858,-428.01842764837767,-118.89856201142437,48.65883824209304,-40.45970014558484,-14.975361998409149
30.0,4.0,-111.54301618569087,-6.601429161238261,-178.9015315359405,3.6822735056458136,23.848074940903608,128.21772520099825
1.0,5.0,-18.24847462110077,120.95301368333348,-70.2783104187391,-87.47237587509505,-35.83185152995491,-40.4727839553649
3.0,5.0,54.72651205326547,193.62144051832485,-162.96465303744785,42.87756291039907,15.699127491234934,-132.5234280771604
5.0,5.0,-71.19613450109757,611.8042066422454,-171.94068768050317,-39.64715994322785,15.7356138255265,-151.70169705993138
7.0,5.0,86.064713753313,137.19446050585503,-191.95802614964768,47.59190890727793,11.728580249204292,-50.51477292534017
9.0,5.0,34.573941978073734,-338.29845882090865,-130.78623275977165,71.29077249451004,56.86081428688667,163.67743006208983
11.0,5.0,-50.15241342444879,-385.4750630801475,-131.50429020413023,-220.27297527565548,-6.426717103564638,120.90947405188427
13.0,5.0,2.1430711503447064,-197.92771187599678,-67.73207824052686,-91.96252672932745,-14.399030029639524,-42.278438808825655
15.0,5.0,15.5829123574509,117.35300291351166,-67.99005978099689,-68.654224178453,-13.04172183506692,-44.09503221068682
17.0,5.0,-61.54072504358189,-256.34190307566405,-71.67369146057717,120.79152382494942,23.64439388661925,-88.99395969449823
19.0,5.0,26.662327738539375,-167.84670304084142,-137.7808805848177,-298.8604139671422,23.511596208911303,125.00931705763495
21.0,5.0,-51.85713827382254,-283.9154920092123,-117.80863889214443,-150.00612481207125,8.018582586354823,86.6561413111049
23.0,5.0,44.47495905818139,-323.2991667110158,-130.34615897632253,85.0501990459417,11.206580627449334,31.665731298184802
25.0,5.0,129.00613522694155,-245.50447371065974,-221.98644034694334,-904.2304063227862,23.61698028430884,-63.151535364072004
26.0,5.0,-98.46447777834285,-412.7164292238141,-90.28959899733195,-7.7842389985509755,19.69397082246794,-115.28316650523229
27.0,5.0,-658.565782661563,793.278053586561,-435.1187015940958,469.9542439849798,62.076809927994915,-130.2706825673123
28.0,5.0,-50.36626401751897,35.90591759153546,-559.0755629986736,207.8244600268436,-17.979995900088184,334.9459771503193
29.0,5.0,-449.3232867364311,388.3276394970377,120.06422186097663,-412.3330747635936,-50.926758568617444,-190.20337694357468
30.0,5.0,-9.68375832213978,1049.530719521184,-486.9866463873062,361.7009087210969,-28.156528598074495,-121.6042612306072
31.0,5.0,288.36881936435594,605.9080517748745,-387.84715166412116,104.36177483723849,-23.571141742423915,18.955920323976372
1.0,6.0,-1185.8428437821283,-359.17473783007983,-383.61054327839247,-5.3112856781494475,-22.79165783099092,-119.12009297065453
2.0,6.0,-201.62853018202352,855.0194651203078,-215.6031379131732,-327.14588748210775,-3.8084900772558505,-191.66021825658186
3.0,6.0,-402.605541789293,422.2946699727812,-617.0418807111082,-80.99797519585383,4.497915453223797,-183.92995388731566
4.0,6.0,-77.15968892323644,378.4975915700503,-700.9162168662069,1143.3518261455713,-56.19721773577072,-157.84215143697318
5.0,6.0,-151.05712723447317,93.76156717864039,208.87617166047283,-98.46873465750281,-48.42098015121755,-50.859418817044194
6.0,6.0,-365.0171863228363,353.92257144644213,-406.80789119884605,183.42680555897493,-37.01976392978732,-96.51492210820139
7.0,6.0,-710.4699983973649,386.0721533576566,-321.4964872998171,-162.7678452436757,-3.2180136150022602,-171.5827592930534
8.0,6.0,-164.60154664487837,23.73478509101793,10.783632075143284,853.9358121598805,-39.48639583332438,-18.533516492851362
9.0,6.0,2128.952230822801,878.414171244527,-385.14405030233013,-328.6410702555622,-18.43049678855864,-287.36389044930246
10.0,6.0,-448.3121119719305,525.1548384036658,80.65039521624544,545.6692299513591,-20.47618209629288,-117.64994112665408
11.0,6.0,-426.1746186020165,489.7063611051548,-344.81287967344264,46.69341607185936,-17.468030550237454,-531.2102447440599
12.0,6.0,284.47631229894864,104.90013893929503,-555.07135917502,204.09181814746668,-22.85561185259007,378.89662583445124
13.0,6.0,-1291.2934093854979,542.6019817364411,-381.0976687905651,92.34054610277825,-18.802841583724764,-50.803569655344205
14.0,6.0,-1082.590878497286,-111.9806552768233,-371.97810405994863,-54.70125193172539,-20.17793902623927,-0.0199916587599418
15.0,6.0,5103.509631365337,-110.06384076027148,-103.1565486032477,942.9461348173909,-41.92003260299326,-125.61392208327408
16.0,6.0,783.2826407438811,63.6679192890344,-446.5802231663442,380.40416068170236,-25.611385344504676,-130.35380939087727
17.0,6.0,-271.2159351060147,334.3529710874988,-528.3460996105002,-118.6506884798139,-7.1261918067185235,-109.19995874701462
18.0,6.0,330.03105805179626,437.28190228057264,-373.97971062542746,105.42584580766757,-82.22843701434334,-46.460388701658815
19.0,6.0,-1338.1398741703795,447.78538951313686,-512.6643242848608,132.04992064608658,-13.01854051859457,-70.12705456566013
20.0,6.0,913.7597679429816,-2.799536046027953,-461.70998294286267,-148.97131427370635,-35.34909014131921,-144.56795293894442
21.0,6.0,913.7597679429816,-2.799536046027953,-461.70998294286267,-148.97131427370635,-35.34909014131921,-144.56795293894442
22.0,6.0,795.8573379094418,-44.60105359655879,-461.01567496869643,423.2303398386373,-28.077318038544497,-259.04314642123825
23.0,6.0,1786.5442476624326,317.4948744042012,-677.551641718973,-177.6300692436411,-33.3971552658726,-147.85588777639708
24.0,6.0,-48.158801776779626,1623.4341789257535,-34.67233608169741,331.5282012807284,-3.7873550229281774,110.68020715629612
25.0,6.0,725.9923315322297,841.1036955927458,-553.1172433620602,-61.82777991983115,-8.482995577148694,-210.45331824880225
26.0,6.0,-375.7636340378433,1168.171284239606,-342.0951529380648,-235.11198146391882,-18.907789217398385,-139.70527297213823
27.0,6.0,-463.4320802790383,388.16472913160794,-296.4525118838634,755.8203930370481,-14.146468152216203,-133.1169517322067
28.0,6.0,-426.1746186020165,489.7063611051548,-344.81287967344264,46.69341607185936,-17.468030550237454,-531.2102447440599
29.0,6.0,1097.4260444308725,316.08901578022835,-469.1660784126884,499.240578820497,0.04827935726438781,28.67231180221834
30.0,6.0,-430.00663506944295,525.0049323646153,27.42075206199985,141.30114157071836,-18.681539891427306,-255.68813815246887
